ID,CONTENT
112,"company,percentages,of,total,market,share,b,c,d,a,e,f,percent,0,5,10,15,20,25,30,35,40,1,17,7"
113,"U.S,subprime,lending,expended,significantly,2004,2006,share,of,mortgage,originations,percent,home,ownership,rate,sources,census,bureau,harvard,university,state,of,the,nation's,housing,report,2008,0,5,10,15,20,25,64,65,66,67,69,69,70,1997,1998,1999,2000,2001,2003,2003,2005,2007"
114,"population,by,incon,thousand,million,close,0,0.5,1,1.5,2,2.5,3,3.5,2004,1960,consumption,level,map,low,income,middle,high,no,data,source,world,bank,2006,figures,for,china,and,indonesia,joined,the,1990s,area"
115,"jan,january,february,march,april,may,june,july,august,sep,nov,september,october,november,december,0,50,100,150,200,250,precipitation,temperature,degree,minus,0,5,10,15,20,25,month,average,celsius"
116,"taipet,101,petronas,towers,three,1,and,2,kuala,lumpur,sears,tower,chicago,1450,1483,1670,feet"
117,"radiata,pine,thinnings,paper,making,machine,water,plantation,refiner,thermonmechanical,chipper,de-barking,drum,arrows,trees,plants"
118,"water,cycle,condensation,precipitation,percolation,transpiration,evaporation,sun,mountain,trees,lake,cloud,sky,deer,3,states,of,and,solid,liquid,gas"
119,"sun,clouds,rain,evaporation,waterfall,ocean,mountain,snows,the,water,cycle,house,trees,sea,creatures,"
120,"search,purchase,download,play,music,tesco,extra,headphone,cart,application,process"
121,"motivation,mental,sleep,sport,fit,physical,diet,nutrition,100,percent,health,triangle,process"
122,"apple,fruit,tree,seed,leaves,big,many,process,how,to,grow,an,flowers,imagine"
123,"energy,and,human,life,chemical,waste,water,carbon,dioxide,heat,body's,currency,atp,metabolism,fats,others,carbohydrates,"
124,"rooms,map,stairs,student,offices,1555b,1295,research,clean,room,deposition,furnaces,1292,lab,1286,photolithography,mechanical,1282a,1282,omvpe,emcb,tunnel,1268,staff1283,teaching,microelectronics,1283a,micromachining,water,plant,1555,gas,storage,doors,entrance,1280"
125,"fertilized,egg,yolk,albumen,jelly,embryo,hatching,nostril,developing,mouth,external,gills,mucous,glands,tadpole,early,stages,tadpoles,attach,themselves,to,substrate,late,with,rasping,teeth,skin,grows,over,operculum,front,limb,bulge,hind,legs,form,tail,becomes,shorter,adult,frog,encyclopedia,britannioa,process,cycle"
126,"taxi,service,work,flow,booking,by,phone,operator,makes,server,workstation,desktop,online,customers,driver,car,truck,person,hotel,computer,globe,people,satellite"
127,"how,houseflies,work,adult,fly,eggs,1st,first,larval,stage,2nd,second,3rd,third,pupa,life,cycle"
128,"material,extraction,manufacturing,production,transportation,utilization,reuse,disposal,recycling,truck,house,cars,garbage,trash,can,process"
129,"anaerobic,digestion,flow,chart,waste,feed,material,digester,biogas,storage,vessel,gas,burner,boiler,turbine,generator,vehicle,fuel,separator,press,liquor,fibre,to,land,or,maturation,may,be,marketable,product,depends,on,locality,any,and,pre-treament,takes,place,initially,use,compressor,process,heat,for,digestor,space,heating,combined,power,electricity,transport,"
130,"map,sea-to-air,heat,transfer,warm,water,shallow,current,solar,warming,of,ocean,waters,cold,and,salty,deep"
131,"patient,doctor,home,supervised,rehabilitation,exercise,rehab,center,doctor,follow-up,heart,contains,bands,feedback,facilitates,long-term,lifestyle,change,in,the,hospital,building,band"
132,"photgraphy,flowchart,do,you,have,a,camera,no,yes,get,does,it,batteries,find,another,hobby,is,complicated,are,an,idiot,know,how,to,use,work,are,they,charged"
133,"actors,that,may,influence,the,action,or,situation,influential,forceful,dominant,vulnerable,marginalized,respected,hands,non-stakeholders,have,recognized,rights,responsibilites,and,resolve,affected,winning,losing,by,hand,finger,different,types,"
134,"steel,recycling,process,collection,sorting,by,magnet,slugging,grinding,furnace,forming,flatter,end,products,car,garbage"
135,"The,process,of,oil,extraction,water,sea,ship,boat,platform,leak,submarine,arrows,offshore,drilling,ocean,rig,stations,tanker,floating,production,storage,and,offloading,subsea,manifold,injection"
136,"comparison,of,the,fundamental,needs,model,with,abraham,maslow's,hierarchy,allan,revich,status,security,stimulation,three,model,2008,self-actualization,creativity,fulfilment,self-esteem,respect,recognition,belonging,friends,family,love,safety,from,fear,freedom,physiological,food,water,shelter,warmth,maslow,motivation,and,personality,second,harper,row,1970"
137,"the,eatwell,plate,use,to,help,you,get,balance,right,it,shows,how,much,of,what,eat,should,come,from,each,food,group,fruit,and,vegetables,bread,rice,potatoes,pasta,other,starchy,foods,meat,fish,eggs,beans,non-diary,sources,of,protein,drinks,high,in,fat,or,sugar,milk,diary,fork,spoon,left,right,grapes,onion,pepper,juice,orange,carrot,tomato,strawberry,lettuce,banana,mango,mushroom,cucumber,toast,butter,food,standard,agency"
138,"glacier,formation,des,IRD,iceberg,transport,par,courant,marin,fonte,progressive,icebergs,au,fond,de,ocean,water,sun,sky,earth,arrows"
139,"cows,grazing,refrigeration,storage,milking,machine,twice,a,day,tanker,daily,delivery,to,dairy,cheese,cream,butter,milk,pasteurized,and,packaged,supermarkets,shops,and,bottles"
140,"the,process,of,pu-erh,raw,tea,and,ripe,rolling,leaves,drying,under,sun,loose,compression,fermentation,by,mold,pan,frying,inactivation,of,enzymes,aging,by,storage,vintage,fire"
141,"atmosphere,crust,mantle,outer,core,of,molten,metal,solid,inner,oceanic,continental,asthenosphere,continues,down,to,earth,globe"
142,"seat,ashes,rafter,reed,thatch,turf,wall,ground,level,brick"
143,"meander,neck,sand,and,slit,oxbow,lake,new,channel,land,area,landscape,river,trees"
144,"earth,map,area,globe,pangaea,permian,225,million,years,ago,laurasia,sea,gondawalnad,triassic,jurassic,200,135,cretaceous,65,africa,present,day,the,earth,always,changing,america,north,south,asia,progress"
145,"precipitation,changes,trend,over,land,from,1900,to,1994,dots,area,decreasing,by,between,percent,20,10,5,2,source,climate,change,1995,the,science,of,contribution,of,working,group,1,second,assessment,report,of,intergovernmental,panel,on,university,unep,1996,global,historical,network,map,world,asia,africa,america,europe,australia,Antarctica,south,north"
146,"air,temperature,january,data,thermometer,real,analysis,project,level,minus,0,5,10,15,20,25,30,35,40,45,50,degree,celsius,area,map,asia,africa,america,europe,australia,Antarctica,south,north"
147,"map,change,in,potential,cereal,output,2080,decrease,no,increase,not,suitable,or,more,percent,minus,50,25,5,plus,over,under,model,area,the,world,asia,africa,america,europe,australia,Antarctica,south,north"
148,"7.14,population,density,june,2010,map,area,people,per,square,kilometer,or,more,100,kilometres,source,regional,growth,australia,3218,10,1,0,0.1,less,than,asia,africa,america,europe,australia,Antarctica,south,north"
149,"share,of,world,GDP,2011,PPP,bank,ICP,over,percent,less,than,the,six,biggest,economies,15,3.5,1,0.5,0.1,map,area,asia,africa,america,europe,australia,Antarctica,south,north"
150,"countries,by,gdp,ppp,per,capita,map,in,2014,in,international,u.s,dollar,or,more,over,plus,50000,35000,20000,10000,2000,5000,less,than,no,data,map,area,asia,africa,america,europe,australia,Antarctica,south,north"
151,"city,with,at,least,1000000,inhabitants,in,2006,million,map,area,dots,asia,africa,america,europe,australia,Antarctica,south,north"
152,"last,glacial,maximum,18000,years,ago,closed,forest,extreme,dessert,early,holocene,map,area,present,potential,vegetation,canopy,cover,less,than,over,more,70,2,percent"
153,"map,area,asia,africa,america,europe,australia,Antarctica,south,north,more,than,over,plus,less,than,1,billion,100,50,million,25,million,10,1"
154,"asia,africa,america,europe,australia,Antarctica,south,north,present,potential,vegetation,map,worl,the,closed,forest,extreme,dessert,more,than,less,percent,70,2,canopy,cover"
155,"map,climate,zones,for,temperature,and,humidity,hot,humid,warm,dry,summer,warm,winter,cold,temperate,cool,bureau,meteorology"
156,"distribution,of,tropical,rain,forests,map,the,world,artic,ocean,north,pacific,south,america,greenland,atlantic,europe,africa,asia,indian,australia"
157,"continent-sized,vortex,of,plastic,waste,blighting,pacific,approximate,areas,rubbish,soup,japan,russia,canada,us,mexico,hawaii,eastern,garbage,patch,western,ocean,equator,translucent,group,degrading,plastic,waste,depth,to,10,metres,map,globe,earth"
158,"hanging,bridge,connecting,2,edges,mountainous,areas,jungles,and,forests,dangerous,route,sunshine,leaves,grass,trees"
159,"saw,tree,grass,lifespan,root,trunk,cut,forest,jungle,thin,thick,annual,rings,growth,tree,warmer,climate,cooler"
160,"flag,countries,comparison,star,jordan,uae,nations,triangle,rectangle"
161,"house,mountain,snow,snowy,area,cold,window,grass,earh,mountainous,area,sky,single,extreme,weather,condition,south,north,poles"
162,"meters,minus,lower,than,less,1.3,volume,down,by,40,percent,all,regions,together,thickness,of,the,ice,for,period,1958,1976,1993,1997,water,0,1,2,3,polar,bear,water"
163,"hans,typing,keyboard,right,wrong,position,wrist,in,out,thumbs"
164,"how,solar,lights,yard,work,glass,cover,cells,photoresistor,battery,controller,board,led,lamp,bulb"
165,"simple,circuit,with,light,battery,lamp,light,bulb,arrows,process,positive,negative,side,terminals"
166,"largest,cities,worldwide,millions,1950,2000,2015,8,17,21,11,18,23,12,34,36,london,tokyo,new,york,san,paulo,mexico,delhi,mumbai,bombay,places,in,the,world"
167,"kilocalories,per,day,north,america,africa,the,world,europe,and,central,asia,1975,1980,1985,1990,1995,2000,2200,2400,2600,2800,3000,3200,3400,3600,lines,comparison,consumption,different,years"
168,"figure,1,injury,location,leisure,sport,home,school,childcare,other,roads,work,4.8,percent,2,19.5,15.2,41.4,17.1,percentage"
169,"population,growth,and,projected,of,sydney,1976,2031,2001,0,1000000,2000000,4000000,6000000,3000000,5000000,million,from,to,line,period,dots,3050000,4128570,5300000,census"
170,"taipet,101,petronas,towers,1,and,2,kuala,lumpur,sears,tower,chicago,1450,1483,1670,feet"
171,"manufacturing,output,in,the,uk,percentage,year,94,92,96,98,100,102,104,106,108,1999,2000,2001,2003,2002,2004,2005,2006,2007,line"
172,"journeys,made,by,men,and,women,in,the,united,kingdom,2006,according,to,their,purpose,purposes,percentages,0,5,10,15,20,25,walking,visit,friends,education,shopping,personal,business,schoolr,run,holiday,trip,day,sport,entertainment,commuting"
173,"adults,versus,teens,number,of,texts,on,a,typical,day,based,on,cell,phone,users,who,text,none,1,to,10,11,20,21,50,51,100,over,more,than,plus,101,0,10,20,30,40,50,60,percent,9,2,22,13,18,7,8,29"
174,"pakistan,india,myanmar,inferred,historic,distribution,current,map,nepal,bangladesh,orang,keziranga,pobitora,manas,bhutan,jaldapara,dudhwa,shukla,bardia,chtwan,rhino,rhinoceros"
175,"request,execution,hotel,websites,receiving,by,email,administrator,confirm,reservation,phone,customer,filling,out,a,form,laptop,computer,process"
176,"solar,panel,to,heat,water,sun,rays,energy,transparent,top,warm,out,outlet,box,inlet,pipe,in,cool,arrows"
177,"vocabulary,years,0,10000,40000,10,20,30,8000,22000,37000"
178,"commuting,time,in,different,regions,britain,2014,minute,0,20,40,60,80,100,120,107,71,70,64,63,62,60,58,56,london,east,of,england,south,yorkshire,and,the,humber,west,midlands,north,south"
179,"male,china,2016,female,population,age,group,in,millions,100,95,99,90,94,85,89,80,84,75,79,70,74,65,69,60,64,55,59,50,54,45,49,40,44,35,39,30,34,25,29,20,24,15,19,10,14,5,9,0,4,65,52,26,13,0,more,than,over,plus"
180,"seed,young,plant,mature,flower,fruit,tomato,arrows,process,progress,leaves,lifespan,life,cycle,reproduction,turn,into,a,develop,plants,development"
181,"2018,surplus,more,than,44,sweden,government,revenue,sek,budget,1043,expenditure,999,billion"
182,"snow,ice,sheet,grounding,line,bedrock,melting,warm,ocean,water,shelf,icebergs,water,arrows,sea,earth,observatory,"
183,"income,by,age,gender,in,the,uk,both,male,female,lines,under,and,over,median,pre-tax,0,5000,10000,15000,20000,25000,30000,20,24,25,29,30,34,35,39,40,44,45,49,50,54,55,59,60,64,70,74,75,euro"
184,"computers,then,and,now,mouse,screen,keyboard,cpu,buttons,button"
185,"embryo,seed,coat,cotyledon,foliage,leaves,shoot,roots,process,progress,lifespan,earth"
186,"garbage,orange,box,cup,shovel,pot,rubber,plastic,bag,foam,eggshell,sticks,peel,pepper,pasta,can,bone,hand,plate,leftovers,pizza,base,do,don't"
187,"media,in,uk,internet,radio,tv,newspaper,2001,2003,2005,percent,40,50,60,63,19,20,5,3"
188,"world,population,3.7,billion,1970,income,distribution,poor,billions,1980,1990,2000,2015,poverty,line,5.3,1.4,3.7,26,percent,1,10,100,dollar,dollars,per,day"
189,"food,price,oil,versus,index,november,11,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,dollar,0,20,40,60,80,100,120,140,70,90,110,130,150,170,190,210,lines,comparison"
190,"jupiter,saturn,neptune,pluto,earth,uranus,planet,model,global,solar,system"
191,"january,february,march,april,may,june,july,august,sep,nov,september,november,october,december,0,50,100,150,200,250,precipitation,temperature,degree,minus,0,5,10,15,20,25,month,average,celsius,lines,dots"
192,"trout,size,fish,years,old,more,than,over,15,8,3,year,1,10,20,30,40,50,60,comparison"
193,"food,pyramid,milk,cheese,and,eggs,bread,cereals,junk,sweets,sugar,drinks,meat,poultry,sausage,fish,fruits,vegetables,water,triangle,hamburger,frech,fries,coke,chicken,tomato,watermelon,corn,pumpkin,lemon,pinapple,lettuce,carrots,apple,bottles,of"
194,"room,chairs,screen,windows,stage,pulpit,projection,wall,light,lamp,lecture,classroom,alamy,stock,photo"
195,"request,execution,hotel,websites,receiving,by,email,administrator,confirm,reservation,phone,customer,filling,out,a,form,laptop,computer,process,screen,arrows"
196,"chinstrap,emperor,gentoo,adelie,king,macaroni,penguin,0,10,20,30,40,50,60,70,80,90,1,meter,110,120,130,centimeter,height,comparison"
197,"snow,ice,sheet,grounding,line,bedrock,melting,warm,ocean,water,shelf,icebergs,water,arrows,sea,earth,observatory"
198,"1,dot,equal,equivalent,1000,people,adelaide,map,australia,melbourne,sydney,canberra,brisbane,hobart"
199,"income,by,age,and,gender,in,the,uk,both,male,female,lines,under,over,median,pre-tax,0,5000,10000,15000,20000,25000,30000,20,24,25,29,30,34,35,39,40,44,45,49,50,54,55,59,60,64,70,74,75,euro"
200,"garbage,orange,box,cup,shovel,pot,rubber,plastic,bag,foam,eggshell,sticks,peel,pepper,pasta,can,bone,hand,plate,leftovers,pizza,base,do,don't,noodle"
201,"request,execution,hotel,websites,receiving,by,email,administrator,confirm,reservation,phone,customer,filling,out,a,form,laptop,computer,process,screen,arrows,man,woman"
202,"annual,mean,temperature,celsius,degree,earth,the,world,globe,minus,40,30,20,0,10,60,80,south,pole,north,thermometer,fahrenheit,equatorial,areas,hot,cold,regions,differences,in,color"
203,"how,dell,does,closed-loop,recycling,collect,and,recycle,sort,shred,mold,manufacture,assemble,ship,purchase,use,truck,screen,factory,computer,cart,person,man,process"
204,"trading,goods,imports,exports,cedar,oil,timber,from,lebanon,copper,semi-precious,stones,gold,nubia,ebony,ivory,slaves,exotic,animals,other,parts,of,tropical,africa,horses,fruit,honey,pots,countries,around,the,mediterranean,ancient,egypt,linen,tools,beads,beer,weapons,arrows"
205,"list,of,states,by,income,new,jersey,dollar,19327,york,us,usa,17568,chicago,15336,vermont,13906,connecticut,120129,pencils"
206,"tent,space,for,smoking,and,preserving,meats,fish,large,timbers,to,make,main,frame,upright,100,meter,wattle,daub,thick,thatch,released,no,need,for,a,chimmey,door,beds,small,domed,logs,sitting"
207,"day,night,sea,ocean.a.shool,of,fish,rock,coral,water,difference,comparison"
208,"beijing,china,lines,lattitude,longtitude,elevation,station,54,meter,north,east,coordinates,temperature,high,daily,low,january,february,march,april,may,june,july,august,september,october,november,december,fahrenheit,minus,0,5,10,15,20,25,30,35,40,45,50,60,70,80,90,100,110"
209,"projected,population,australia,series,a,b,c,at,30,june,lines,million,20,30,40,50,60,70,2001,2021,2041,2061,2081,2101"
210,"the,evidence,tree,growth,rings,a,saw,warmer,climate,cooler,grass,root,trunk,lifespan"
211,"pakistan,india,myanmar,inferred,historic,distribution,current,area,map,nepal,bangladesh,orang,kaziranga,pobitara,manas,bhutan,jaldapara,dudhwa,bardia,chtwan,rhino,rhinoceros,laokhowa,sonai,rupai"
212,"human,arm,radius,ulna,seal,limb,bird,wing,bat,humerus,hand,wrist,and,fingers,model"
213,"most,livable,states,2011,rank,state,2007,new,hampshire,utah,wyoming,minnesota,iowa,nebraska,new,jersey,vermont,idaho,north,dakota,1,2,3,4,5,6,7,8,9,10,first,second,third,Fourth,Fifth,Sixth,Seventh,Eighth,ninth,tenth,11,14,13,Eleventh,Fourteenth,Thirteenth"
214,"The,logistics,of,fruits,grapes,leaves,pickup,truck,production,line,box,shopping,cart,arrows,process"
215,"projected,population,australia,series,a,b,c,at,30,june,line,million,20,30,40,50,60,70,2001,2021,2041,2061,2081,2101"
216,"the,most,common,languages,in,world,language,approximate,number,of,native,speaker,year,2000,countries,with,substantial,numbers,speakers,1,2,3,4,5,madarin,chinese,hind,india,english,spanish,bengali,and,bangladesh,16,17,104,43,9,874000000,366000000,341000000,322000000,358000000,207000000,different,comparison"
217,"a,food,chain,bear,fish,tree,arrows,bees,small,big,bones,skeleton,eat,leaves"
218,"upstream,downstream,a,b,ship,pipe,c,d,boat"
219,"what,is,e-waste,100,percent,50,0,electronic,electric,monitors,10,televisions,computers,telephones,fax,printers,dvd,vcr,cd,players,radios,hi-fi,sets,refrigerators,washing,machines,dryers,air,conditioners,vacuum,cleaners,coffee,toasters,irons"
220,"world,population,less,developed,developing,countries,age,more,than,over,under,65,45,7300000000,900000000,1000000000,1200000000,2000000000,different,groups"
221,"ice,is,never,100,percent,safe,4,5,78,12,15,feet,minimum,thickness,guidelines,for,new,clear,only,person,car,motorbike,truck,mini,sleigh"
222,"women,in,labour,force,by,marital,status,1900,2011,ages,25,54,not,married,lines,percent,the,0,10,20,30,40,50,60,70,80,90,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,different,years"
223,"adult,mosquito,life,cycle,lifespan,eggs,larva,pupa,emerges,arrows"
224,"litchfield,population,0,5000,10000,15000,20000,25000,30000,35000,1901,1911,1921,1931,1941,1951,1961,1971,1981,1991,2001,2011"
225,"causes,of,deforestation,in,the,brazilian,amazon,2000,2005,cattle,ranching,65,70,percent,source,logging,other,large,scale,small,agriculture,2,3,5,10,1,20,25"
226,"jupiter,saturn,neptune,pluto,earth,uranus,planet,model,global,solar,system,globe"
227,"a,house,plan,4,rooms,included,living,room,and,restroom,kitchen,bedroom,desk,5.4,meter,6.8,bed,chair,sofa,toilet,cabinet,pillows,blanket"
228,"what,determines,happiness,intetional,activities,percent,40,genetic,set,point,50,10,life,circumstances,"
229,"beginning,of,flow,chart,for,quiz,slide,1,click,to,start,2,question,true,4,wrong,go,5,3,correct,false,process,arrows"
230,"amount,of,food,wasted,per,year,uk,in,thrown,away,saved,recycled,and,drink,manufacturing,waste,distribution,retail,household,including,to,drain,hospitality,sector,institutional,megatons,0,1,2,3,4,5,6,7,8,9,different,group"